,Unnamed: 0,Artist,Art,Entropy,Complexity,Year,Year_AVG
257,257,Marc_Chagall,Marc_Chagall_134.jpg,0.93456671,0.120082764,1887 - 1985,1936
258,258,Marc_Chagall,Marc_Chagall_135.jpg,0.973851461,0.049516215,1887 - 1985,1936
259,259,Marc_Chagall,Marc_Chagall_121.jpg,0.970748232,0.055107357,1887 - 1985,1936
260,260,Marc_Chagall,Marc_Chagall_109.jpg,0.942594441,0.097182971,1887 - 1985,1936
261,261,Marc_Chagall,Marc_Chagall_58.jpg,0.944441568,0.099687342,1887 - 1985,1936
262,262,Marc_Chagall,Marc_Chagall_70.jpg,0.975637059,0.045778961,1887 - 1985,1936
263,263,Marc_Chagall,Marc_Chagall_64.jpg,0.91125926,0.141438673,1887 - 1985,1936
264,264,Giotto_di_Bondone,Giotto_di_Bondone_39.jpg,0.941870588,0.108785135,1266 - 1337,1301
265,265,Giotto_di_Bondone,Giotto_di_Bondone_11.jpg,0.947701641,0.097438339,1266 - 1337,1301
266,266,Giotto_di_Bondone,Giotto_di_Bondone_10.jpg,0.950924326,0.091319512,1266 - 1337,1301
267,267,Giotto_di_Bondone,Giotto_di_Bondone_38.jpg,0.93523961,0.12031798,1266 - 1337,1301
268,268,Giotto_di_Bondone,Giotto_di_Bondone_12.jpg,0.960008772,0.075169492,1266 - 1337,1301
269,269,Giotto_di_Bondone,Giotto_di_Bondone_13.jpg,0.974694072,0.047828316,1266 - 1337,1301
270,270,Giotto_di_Bondone,Giotto_di_Bondone_17.jpg,0.950005321,0.093721379,1266 - 1337,1301
271,271,Giotto_di_Bondone,Giotto_di_Bondone_16.jpg,0.950259701,0.093533403,1266 - 1337,1301
272,272,Giotto_di_Bondone,Giotto_di_Bondone_14.jpg,0.952938158,0.089057152,1266 - 1337,1301
273,273,Giotto_di_Bondone,Giotto_di_Bondone_28.jpg,0.9368703,0.117222683,1266 - 1337,1301
274,274,Giotto_di_Bondone,Giotto_di_Bondone_29.jpg,0.946424672,0.100610183,1266 - 1337,1301
275,275,Giotto_di_Bondone,Giotto_di_Bondone_15.jpg,0.945707069,0.10138276,1266 - 1337,1301
276,276,Sandro_Botticelli,Sandro_Botticelli_127.jpg,0.947630735,0.095466078,1445 - 1510,1477
277,277,Sandro_Botticelli,Sandro_Botticelli_133.jpg,0.943585366,0.103651709,1445 - 1510,1477
278,278,Sandro_Botticelli,Sandro_Botticelli_20.jpg,0.931482849,0.125853477,1445 - 1510,1477
279,279,Sandro_Botticelli,Sandro_Botticelli_34.jpg,0.962803238,0.068965123,1445 - 1510,1477
280,280,Sandro_Botticelli,Sandro_Botticelli_35.jpg,0.950749276,0.090000872,1445 - 1510,1477
281,281,Sandro_Botticelli,Sandro_Botticelli_21.jpg,0.986343472,0.026089677,1445 - 1510,1477
282,282,Sandro_Botticelli,Sandro_Botticelli_132.jpg,0.904459767,0.165940449,1445 - 1510,1477
283,283,Sandro_Botticelli,Sandro_Botticelli_126.jpg,0.974807799,0.047728357,1445 - 1510,1477
284,284,Sandro_Botticelli,Sandro_Botticelli_130.jpg,0.934273894,0.120795652,1445 - 1510,1477
285,285,Sandro_Botticelli,Sandro_Botticelli_124.jpg,0.963511352,0.069006489,1445 - 1510,1477
286,286,Sandro_Botticelli,Sandro_Botticelli_118.jpg,0.67985717,0.287470053,1445 - 1510,1477
287,287,Sandro_Botticelli,Sandro_Botticelli_37.jpg,0.94515165,0.100442038,1445 - 1510,1477
288,288,Caravaggio,Caravaggio_31.jpg,0.865165188,0.196219218,1571 - 1610,1590
289,289,Caravaggio,Caravaggio_25.jpg,0.867834633,0.172027125,1571 - 1610,1590
290,290,Caravaggio,Caravaggio_19.jpg,0.943608832,0.103117253,1571 - 1610,1590
291,291,Caravaggio,Caravaggio_18.jpg,0.87197738,0.199883266,1571 - 1610,1590
292,292,Caravaggio,Caravaggio_24.jpg,0.923269874,0.136006527,1571 - 1610,1590
293,293,Caravaggio,Caravaggio_30.jpg,0.932981833,0.121051553,1571 - 1610,1590
294,294,Caravaggio,Caravaggio_26.jpg,0.93284437,0.12198212,1571 - 1610,1590
295,295,Caravaggio,Caravaggio_32.jpg,0.951207329,0.089588402,1571 - 1610,1590
296,296,Caravaggio,Caravaggio_33.jpg,0.945646885,0.09992854,1571 - 1610,1590
297,297,Caravaggio,Caravaggio_27.jpg,0.768654079,0.28218587,1571 - 1610,1590
298,298,Caravaggio,Caravaggio_23.jpg,0.918075204,0.144638994,1571 - 1610,1590
299,299,Caravaggio,Caravaggio_37.jpg,0.876772219,0.207767186,1571 - 1610,1590
300,300,Leonardo_da_Vinci,Leonardo_da_Vinci_19.jpg,0.93994254,0.111096593,1452 - 1519,1485
301,301,Leonardo_da_Vinci,Leonardo_da_Vinci_25.jpg,0.956397884,0.080293021,1452 - 1519,1485
302,302,Leonardo_da_Vinci,Leonardo_da_Vinci_31.jpg,0.960212549,0.071120992,1452 - 1519,1485
303,303,Leonardo_da_Vinci,Leonardo_da_Vinci_7.jpg,0.979932278,0.037939423,1452 - 1519,1485
304,304,Leonardo_da_Vinci,Leonardo_da_Vinci_6.jpg,0.944493921,0.084969665,1452 - 1519,1485
305,305,Leonardo_da_Vinci,Leonardo_da_Vinci_30.jpg,0.969872433,0.056677387,1452 - 1519,1485
306,306,Leonardo_da_Vinci,Leonardo_da_Vinci_24.jpg,0.949827297,0.093712461,1452 - 1519,1485
307,307,Leonardo_da_Vinci,Leonardo_da_Vinci_18.jpg,0.958150445,0.078594856,1452 - 1519,1485
308,308,Leonardo_da_Vinci,Leonardo_da_Vinci_32.jpg,0.952766519,0.084672913,1452 - 1519,1485
309,309,Leonardo_da_Vinci,Leonardo_da_Vinci_26.jpg,0.968866395,0.058714609,1452 - 1519,1485
310,310,Leonardo_da_Vinci,Leonardo_da_Vinci_4.jpg,0.916678927,0.148485551,1452 - 1519,1485
311,311,Leonardo_da_Vinci,Leonardo_da_Vinci_5.jpg,0.970505346,0.055371852,1452 - 1519,1485
312,312,Diego_Velazquez,Diego_Velazquez_113.jpg,0.936854966,0.115796485,1599 - 1660,1629
313,313,Diego_Velazquez,Diego_Velazquez_107.jpg,0.936632778,0.11514057,1599 - 1660,1629
314,314,Diego_Velazquez,Diego_Velazquez_106.jpg,0.970633644,0.055105021,1599 - 1660,1629
315,315,Diego_Velazquez,Diego_Velazquez_112.jpg,0.969486803,0.058036285,1599 - 1660,1629
316,316,Diego_Velazquez,Diego_Velazquez_104.jpg,0.871288372,0.199134625,1599 - 1660,1629
317,317,Diego_Velazquez,Diego_Velazquez_110.jpg,0.926547418,0.130219955,1599 - 1660,1629
318,318,Diego_Velazquez,Diego_Velazquez_111.jpg,0.928318246,0.123375547,1599 - 1660,1629
319,319,Diego_Velazquez,Diego_Velazquez_105.jpg,0.90170197,0.16057057,1599 - 1660,1629
320,320,Diego_Velazquez,Diego_Velazquez_101.jpg,0.942045869,0.106110926,1599 - 1660,1629
321,321,Diego_Velazquez,Diego_Velazquez_115.jpg,0.951467921,0.090337642,1599 - 1660,1629
322,322,Diego_Velazquez,Diego_Velazquez_114.jpg,0.958584786,0.076776467,1599 - 1660,1629
323,323,Diego_Velazquez,Diego_Velazquez_100.jpg,0.951937441,0.089870836,1599 - 1660,1629
324,324,Henri_Matisse,Henri_Matisse_175.jpg,0.956291133,0.080528082,1869 - 1954,1911
325,325,Henri_Matisse,Henri_Matisse_161.jpg,0.978878488,0.040077539,1869 - 1954,1911
326,326,Henri_Matisse,Henri_Matisse_149.jpg,0.95304112,0.086930299,1869 - 1954,1911
327,327,Henri_Matisse,Henri_Matisse_58.jpg,0.963723192,0.06781913,1869 - 1954,1911
328,328,Henri_Matisse,Henri_Matisse_64.jpg,0.927165995,0.133479313,1869 - 1954,1911
329,329,Henri_Matisse,Henri_Matisse_70.jpg,0.94273002,0.104940941,1869 - 1954,1911
330,330,Henri_Matisse,Henri_Matisse_71.jpg,0.950403661,0.092407008,1869 - 1954,1911
331,331,Henri_Matisse,Henri_Matisse_65.jpg,0.977004629,0.04346063,1869 - 1954,1911
332,332,Henri_Matisse,Henri_Matisse_59.jpg,0.96738666,0.060661833,1869 - 1954,1911
333,333,Henri_Matisse,Henri_Matisse_148.jpg,0.958223622,0.077171102,1869 - 1954,1911
334,334,Henri_Matisse,Henri_Matisse_160.jpg,0.969504426,0.057574269,1869 - 1954,1911
335,335,Henri_Matisse,Henri_Matisse_174.jpg,0.987606082,0.023244256,1869 - 1954,1911
336,336,Jan_van_Eyck,Jan_van_Eyck_38.jpg,0.971971183,0.052759849,1395 - 1441,1418
337,337,Jan_van_Eyck,Jan_van_Eyck_10.jpg,0.949163843,0.092518939,1395 - 1441,1418
338,338,Jan_van_Eyck,Jan_van_Eyck_11.jpg,0.938242908,0.111603814,1395 - 1441,1418
339,339,Jan_van_Eyck,Jan_van_Eyck_39.jpg,0.979402017,0.038899368,1395 - 1441,1418
340,340,Jan_van_Eyck,Jan_van_Eyck_13.jpg,0.896623476,0.178226251,1395 - 1441,1418
341,341,Jan_van_Eyck,Jan_van_Eyck_12.jpg,0.896039615,0.158354527,1395 - 1441,1418
342,342,Jan_van_Eyck,Jan_van_Eyck_16.jpg,0.933108874,0.115726396,1395 - 1441,1418
343,343,Jan_van_Eyck,Jan_van_Eyck_17.jpg,0.962712051,0.06868503,1395 - 1441,1418
344,344,Jan_van_Eyck,Jan_van_Eyck_15.jpg,0.957935133,0.079160234,1395 - 1441,1418
345,345,Jan_van_Eyck,Jan_van_Eyck_29.jpg,0.95449954,0.082342783,1395 - 1441,1418
346,346,Jan_van_Eyck,Jan_van_Eyck_28.jpg,0.953717197,0.083013599,1395 - 1441,1418
347,347,Jan_van_Eyck,Jan_van_Eyck_14.jpg,0.912603934,0.154677697,1395 - 1441,1418
348,348,Edgar_Degas,Edgar_Degas_455.jpg,0.946662886,0.098876511,1834 - 1917,1875
349,349,Edgar_Degas,Edgar_Degas_333.jpg,0.943941876,0.103104726,1834 - 1917,1875
350,350,Edgar_Degas,Edgar_Degas_47.jpg,0.91325938,0.15648469,1834 - 1917,1875
351,351,Edgar_Degas,Edgar_Degas_327.jpg,0.933585174,0.121867173,1834 - 1917,1875
352,352,Edgar_Degas,Edgar_Degas_53.jpg,0.96043905,0.072408657,1834 - 1917,1875
353,353,Edgar_Degas,Edgar_Degas_441.jpg,0.898559847,0.172306084,1834 - 1917,1875
354,354,Edgar_Degas,Edgar_Degas_469.jpg,0.977782283,0.04122433,1834 - 1917,1875
355,355,Edgar_Degas,Edgar_Degas_496.jpg,0.975476151,0.045724933,1834 - 1917,1875
356,356,Edgar_Degas,Edgar_Degas_84.jpg,0.962439193,0.069950791,1834 - 1917,1875
357,357,Edgar_Degas,Edgar_Degas_90.jpg,0.971828709,0.0530293,1834 - 1917,1875
358,358,Edgar_Degas,Edgar_Degas_482.jpg,0.98133532,0.03542835,1834 - 1917,1875
359,359,Edgar_Degas,Edgar_Degas_131.jpg,0.937831784,0.113613842,1834 - 1917,1875
360,360,Rembrandt,Rembrandt_133.jpg,0.967988122,0.060741383,1606 - 1669,1637
361,361,Rembrandt,Rembrandt_127.jpg,0.810051324,0.255858413,1606 - 1669,1637
362,362,Rembrandt,Rembrandt_99.jpg,0.921408977,0.136385868,1606 - 1669,1637
363,363,Rembrandt,Rembrandt_72.jpg,0.833455191,0.241592021,1606 - 1669,1637
364,364,Rembrandt,Rembrandt_66.jpg,0.908793523,0.156193265,1606 - 1669,1637
365,365,Rembrandt,Rembrandt_245.jpg,0.866617135,0.194805852,1606 - 1669,1637
366,366,Rembrandt,Rembrandt_251.jpg,0.86469731,0.204622985,1606 - 1669,1637
367,367,Rembrandt,Rembrandt_250.jpg,0.888101163,0.173100807,1606 - 1669,1637
368,368,Rembrandt,Rembrandt_244.jpg,0.970357915,0.05567229,1606 - 1669,1637
369,369,Rembrandt,Rembrandt_67.jpg,0.788871655,0.273058354,1606 - 1669,1637
370,370,Rembrandt,Rembrandt_73.jpg,0.919470223,0.14124477,1606 - 1669,1637
371,371,Rembrandt,Rembrandt_98.jpg,0.936502419,0.114127918,1606 - 1669,1637
372,372,Titian,Titian_232.jpg,0.927731106,0.130406435,1488 - 1576,1532
373,373,Titian,Titian_226.jpg,0.899797112,0.175626497,1488 - 1576,1532
374,374,Titian,Titian_144.jpg,0.909472646,0.153173101,1488 - 1576,1532
375,375,Titian,Titian_91.jpg,0.942488235,0.106737589,1488 - 1576,1532
376,376,Titian,Titian_85.jpg,0.93887566,0.111585445,1488 - 1576,1532
377,377,Titian,Titian_150.jpg,0.95170354,0.090148832,1488 - 1576,1532
378,378,Titian,Titian_178.jpg,0.951589607,0.088618938,1488 - 1576,1532
379,379,Titian,Titian_187.jpg,0.892373841,0.170723384,1488 - 1576,1532
380,380,Titian,Titian_52.jpg,0.923164921,0.139127838,1488 - 1576,1532
381,381,Titian,Titian_46.jpg,0.910251333,0.146006712,1488 - 1576,1532
382,382,Titian,Titian_193.jpg,0.920655103,0.136087108,1488 - 1576,1532
383,383,Titian,Titian_47.jpg,0.913240265,0.154196643,1488 - 1576,1532
384,384,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_12.jpg,0.9486894,0.089881563,1864 - 1901,1882
385,385,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_13.jpg,0.907410692,0.164625269,1864 - 1901,1882
386,386,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_39.jpg,0.964280809,0.067029919,1864 - 1901,1882
387,387,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_11.jpg,0.959887432,0.072550839,1864 - 1901,1882
388,388,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_10.jpg,0.870731697,0.206394436,1864 - 1901,1882
389,389,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_38.jpg,0.993628554,0.011764107,1864 - 1901,1882
390,390,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_14.jpg,0.93037828,0.120094624,1864 - 1901,1882
391,391,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_28.jpg,0.961658717,0.06871984,1864 - 1901,1882
392,392,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_9.jpg,0.976684696,0.043296527,1864 - 1901,1882
393,393,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_8.jpg,0.929481246,0.127234407,1864 - 1901,1882
394,394,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_29.jpg,0.959514697,0.074441483,1864 - 1901,1882
395,395,Henri_de_Toulouse-Lautrec,Henri_de_Toulouse-Lautrec_15.jpg,0.815086926,0.243785567,1864 - 1901,1882
396,396,Gustave_Courbet,Gustave_Courbet_3.jpg,0.919669624,0.140427973,1819 - 1877,1848
397,397,Gustave_Courbet,Gustave_Courbet_43.jpg,0.881104896,0.189514871,1819 - 1877,1848
398,398,Gustave_Courbet,Gustave_Courbet_57.jpg,0.94267912,0.104876695,1819 - 1877,1848
399,399,Gustave_Courbet,Gustave_Courbet_56.jpg,0.943140891,0.10456096,1819 - 1877,1848
400,400,Gustave_Courbet,Gustave_Courbet_42.jpg,0.919005248,0.14272465,1819 - 1877,1848
401,401,Gustave_Courbet,Gustave_Courbet_2.jpg,0.923028062,0.137531329,1819 - 1877,1848
402,402,Gustave_Courbet,Gustave_Courbet_54.jpg,0.941095372,0.108660847,1819 - 1877,1848
403,403,Gustave_Courbet,Gustave_Courbet_40.jpg,0.953695358,0.080067672,1819 - 1877,1848
404,404,Gustave_Courbet,Gustave_Courbet_41.jpg,0.905694211,0.162358542,1819 - 1877,1848
405,405,Gustave_Courbet,Gustave_Courbet_55.jpg,0.923212854,0.132521168,1819 - 1877,1848
406,406,Gustave_Courbet,Gustave_Courbet_1.jpg,0.991396081,0.016359664,1819 - 1877,1848
407,407,Gustave_Courbet,Gustave_Courbet_5.jpg,0.949900746,0.094355431,1819 - 1877,1848
408,408,Camille_Pissarro,Camille_Pissarro_9.jpg,0.978566597,0.036953975,1830 - 1903,1866
409,409,Camille_Pissarro,Camille_Pissarro_67.jpg,0.96444082,0.06333198,1830 - 1903,1866
410,410,Camille_Pissarro,Camille_Pissarro_73.jpg,0.973366219,0.05043294,1830 - 1903,1866
411,411,Camille_Pissarro,Camille_Pissarro_72.jpg,0.972396244,0.052152275,1830 - 1903,1866
412,412,Camille_Pissarro,Camille_Pissarro_66.jpg,0.961296346,0.072706901,1830 - 1903,1866
413,413,Camille_Pissarro,Camille_Pissarro_8.jpg,0.965570324,0.063876796,1830 - 1903,1866
414,414,Camille_Pissarro,Camille_Pissarro_70.jpg,0.987732243,0.023371764,1830 - 1903,1866
415,415,Camille_Pissarro,Camille_Pissarro_64.jpg,0.96307492,0.068992785,1830 - 1903,1866
416,416,Camille_Pissarro,Camille_Pissarro_58.jpg,0.972272463,0.052726408,1830 - 1903,1866
417,417,Camille_Pissarro,Camille_Pissarro_59.jpg,0.980041514,0.038146211,1830 - 1903,1866
418,418,Camille_Pissarro,Camille_Pissarro_65.jpg,0.97136098,0.054693559,1830 - 1903,1866
419,419,Camille_Pissarro,Camille_Pissarro_71.jpg,0.980689716,0.036527871,1830 - 1903,1866
420,420,William_Turner,William_Turner_12.jpg,0.963909685,0.067158644,1775 - 1851,1813
421,421,William_Turner,William_Turner_13.jpg,0.938529604,0.110287681,1775 - 1851,1813
422,422,William_Turner,William_Turner_11.jpg,0.935536764,0.116422306,1775 - 1851,1813
423,423,William_Turner,William_Turner_39.jpg,0.951448159,0.090510843,1775 - 1851,1813
424,424,William_Turner,William_Turner_38.jpg,0.958679375,0.076850878,1775 - 1851,1813
425,425,William_Turner,William_Turner_10.jpg,0.952814825,0.086830319,1775 - 1851,1813
426,426,William_Turner,William_Turner_28.jpg,0.973382049,0.050516725,1775 - 1851,1813
427,427,William_Turner,William_Turner_14.jpg,0.928256883,0.131377047,1775 - 1851,1813
428,428,William_Turner,William_Turner_15.jpg,0.950662555,0.091878469,1775 - 1851,1813
429,429,William_Turner,William_Turner_29.jpg,0.978329387,0.041193005,1775 - 1851,1813
430,430,William_Turner,William_Turner_17.jpg,0.932080333,0.11986452,1775 - 1851,1813
431,431,William_Turner,William_Turner_16.jpg,0.952411652,0.088373433,1775 - 1851,1813
432,432,Edvard_Munch,Edvard_Munch_49.jpg,0.964242901,0.066865846,1863 - 1944,1903
433,433,Edvard_Munch,Edvard_Munch_61.jpg,0.953826423,0.0840264,1863 - 1944,1903
434,434,Edvard_Munch,Edvard_Munch_4.jpg,0.962785462,0.069482714,1863 - 1944,1903
435,435,Edvard_Munch,Edvard_Munch_5.jpg,0.953414968,0.085911405,1863 - 1944,1903
436,436,Edvard_Munch,Edvard_Munch_60.jpg,0.932437595,0.122640552,1863 - 1944,1903
437,437,Edvard_Munch,Edvard_Munch_48.jpg,0.927152289,0.131114624,1863 - 1944,1903
438,438,Edvard_Munch,Edvard_Munch_62.jpg,0.959832408,0.074610024,1863 - 1944,1903
439,439,Edvard_Munch,Edvard_Munch_7.jpg,0.936689026,0.1155222,1863 - 1944,1903
440,440,Edvard_Munch,Edvard_Munch_6.jpg,0.956350675,0.081461033,1863 - 1944,1903
441,441,Edvard_Munch,Edvard_Munch_63.jpg,0.985116415,0.027836954,1863 - 1944,1903
442,442,Edvard_Munch,Edvard_Munch_67.jpg,0.969038034,0.05855558,1863 - 1944,1903
443,443,Edvard_Munch,Edvard_Munch_2.jpg,0.998716409,0.00237346,1863 - 1944,1903
444,444,Paul_Cezanne,Paul_Cezanne_18.jpg,0.932838604,0.118790576,1839 - 1906,1872
445,445,Paul_Cezanne,Paul_Cezanne_30.jpg,0.92718062,0.13239327,1839 - 1906,1872
446,446,Paul_Cezanne,Paul_Cezanne_24.jpg,0.94882465,0.095909734,1839 - 1906,1872
447,447,Paul_Cezanne,Paul_Cezanne_25.jpg,0.927485186,0.132460895,1839 - 1906,1872
448,448,Paul_Cezanne,Paul_Cezanne_31.jpg,0.959062818,0.076818722,1839 - 1906,1872
449,449,Paul_Cezanne,Paul_Cezanne_19.jpg,0.97683847,0.04314682,1839 - 1906,1872
450,450,Paul_Cezanne,Paul_Cezanne_27.jpg,0.972214051,0.052012654,1839 - 1906,1872
451,451,Paul_Cezanne,Paul_Cezanne_33.jpg,0.944341721,0.095397921,1839 - 1906,1872
452,452,Paul_Cezanne,Paul_Cezanne_32.jpg,0.93947437,0.110883251,1839 - 1906,1872
453,453,Paul_Cezanne,Paul_Cezanne_26.jpg,0.887905291,0.178063964,1839 - 1906,1872
454,454,Paul_Cezanne,Paul_Cezanne_22.jpg,0.964694024,0.066081742,1839 - 1906,1872
455,455,Paul_Cezanne,Paul_Cezanne_36.jpg,0.91217493,0.154986648,1839 - 1906,1872
456,456,Eugene_Delacroix,Eugene_Delacroix_19.jpg,0.933607174,0.120084028,1798 - 1863,1830
457,457,Eugene_Delacroix,Eugene_Delacroix_31.jpg,0.952361869,0.085528606,1798 - 1863,1830
458,458,Eugene_Delacroix,Eugene_Delacroix_25.jpg,0.971982683,0.051485464,1798 - 1863,1830
459,459,Eugene_Delacroix,Eugene_Delacroix_24.jpg,0.944559977,0.099698225,1798 - 1863,1830
460,460,Eugene_Delacroix,Eugene_Delacroix_30.jpg,0.940865655,0.10686546,1798 - 1863,1830
461,461,Eugene_Delacroix,Eugene_Delacroix_18.jpg,0.938289873,0.113355154,1798 - 1863,1830
462,462,Eugene_Delacroix,Eugene_Delacroix_8.jpg,0.958970329,0.077293116,1798 - 1863,1830
463,463,Eugene_Delacroix,Eugene_Delacroix_26.jpg,0.940249733,0.111385654,1798 - 1863,1830
464,464,Eugene_Delacroix,Eugene_Delacroix_27.jpg,0.951923129,0.089366902,1798 - 1863,1830
465,465,Eugene_Delacroix,Eugene_Delacroix_9.jpg,0.954456504,0.08442893,1798 - 1863,1830
466,466,Eugene_Delacroix,Eugene_Delacroix_23.jpg,0.81352386,0.244779731,1798 - 1863,1830
467,467,Eugene_Delacroix,Eugene_Delacroix_22.jpg,0.918025188,0.145291605,1798 - 1863,1830
468,468,Henri_Rousseau,Henri_Rousseau_16.jpg,0.971376709,0.05375917,1844 - 1910,1877
469,469,Henri_Rousseau,Henri_Rousseau_17.jpg,0.957132354,0.079698186,1844 - 1910,1877
470,470,Henri_Rousseau,Henri_Rousseau_15.jpg,0.930754536,0.126413998,1844 - 1910,1877
471,471,Henri_Rousseau,Henri_Rousseau_29.jpg,0.933140033,0.119833111,1844 - 1910,1877
472,472,Henri_Rousseau,Henri_Rousseau_28.jpg,0.950770934,0.091488073,1844 - 1910,1877
473,473,Henri_Rousseau,Henri_Rousseau_14.jpg,0.930656759,0.122999844,1844 - 1910,1877
474,474,Henri_Rousseau,Henri_Rousseau_38.jpg,0.970799313,0.054590507,1844 - 1910,1877
475,475,Henri_Rousseau,Henri_Rousseau_10.jpg,0.951656328,0.08978775,1844 - 1910,1877
476,476,Henri_Rousseau,Henri_Rousseau_11.jpg,0.96512757,0.065099544,1844 - 1910,1877
477,477,Henri_Rousseau,Henri_Rousseau_39.jpg,0.941415724,0.107223097,1844 - 1910,1877
478,478,Henri_Rousseau,Henri_Rousseau_13.jpg,0.962770375,0.069922134,1844 - 1910,1877
479,479,Henri_Rousseau,Henri_Rousseau_12.jpg,0.972141475,0.051711657,1844 - 1910,1877
480,480,Georges_Seurat,Georges_Seurat_13.jpg,0.989493312,0.019772222,1859 - 1891,1875
481,481,Georges_Seurat,Georges_Seurat_12.jpg,0.956570778,0.081229682,1859 - 1891,1875
482,482,Georges_Seurat,Georges_Seurat_8.jpg,0.986213952,0.026194976,1859 - 1891,1875
483,483,Georges_Seurat,Georges_Seurat_10.jpg,0.961714893,0.072856717,1859 - 1891,1875
484,484,Georges_Seurat,Georges_Seurat_38.jpg,0.939054819,0.110648977,1859 - 1891,1875
485,485,Georges_Seurat,Georges_Seurat_39.jpg,0.944592199,0.10309857,1859 - 1891,1875
486,486,Georges_Seurat,Georges_Seurat_11.jpg,0.986863416,0.025029505,1859 - 1891,1875
487,487,Georges_Seurat,Georges_Seurat_9.jpg,0.97339503,0.048711847,1859 - 1891,1875
488,488,Georges_Seurat,Georges_Seurat_29.jpg,0.969349781,0.058276043,1859 - 1891,1875
489,489,Georges_Seurat,Georges_Seurat_15.jpg,0.943333077,0.105998408,1859 - 1891,1875
490,490,Georges_Seurat,Georges_Seurat_14.jpg,0.987711052,0.023483003,1859 - 1891,1875
491,491,Georges_Seurat,Georges_Seurat_28.jpg,0.974416011,0.048265056,1859 - 1891,1875
492,492,Paul_Klee,Paul_Klee_47.jpg,0.938251209,0.107490991,1879 - 1940,1909
493,493,Paul_Klee,Paul_Klee_53.jpg,0.959073768,0.076381765,1879 - 1940,1909
494,494,Paul_Klee,Paul_Klee_84.jpg,0.964634485,0.065362295,1879 - 1940,1909
495,495,Paul_Klee,Paul_Klee_90.jpg,0.962870771,0.064660112,1879 - 1940,1909
496,496,Paul_Klee,Paul_Klee_180.jpg,0.961756204,0.070117609,1879 - 1940,1909
497,497,Paul_Klee,Paul_Klee_157.jpg,0.957496155,0.080359033,1879 - 1940,1909
498,498,Paul_Klee,Paul_Klee_143.jpg,0.962440046,0.068308373,1879 - 1940,1909
499,499,Paul_Klee,Paul_Klee_142.jpg,0.942491846,0.103802381,1879 - 1940,1909
500,500,Paul_Klee,Paul_Klee_156.jpg,0.913999387,0.152048333,1879 - 1940,1909
501,501,Paul_Klee,Paul_Klee_181.jpg,0.978209532,0.041132488,1879 - 1940,1909
502,502,Paul_Klee,Paul_Klee_91.jpg,0.957767288,0.068516327,1879 - 1940,1909
503,503,Paul_Klee,Paul_Klee_85.jpg,0.953705324,0.085225749,1879 - 1940,1909
504,504,Piet_Mondrian,Piet_Mondrian_38.jpg,0.903630667,0.170709929,1872  - 1944,1908
505,505,Piet_Mondrian,Piet_Mondrian_10.jpg,0.948951876,0.093997721,1872 - 1944,1908
506,506,Piet_Mondrian,Piet_Mondrian_11.jpg,0.859387903,0.219987087,1872  - 1944,1908
507,507,Piet_Mondrian,Piet_Mondrian_39.jpg,0.897929185,0.181091402,1872  - 1944,1908
508,508,Piet_Mondrian,Piet_Mondrian_13.jpg,0.902583947,0.171133507,1872  - 1944,1908
509,509,Piet_Mondrian,Piet_Mondrian_12.jpg,0.703428117,0.288083098,1872  - 1944,1908
510,510,Piet_Mondrian,Piet_Mondrian_16.jpg,0.93889955,0.113578028,1872  - 1944,1908
511,511,Piet_Mondrian,Piet_Mondrian_17.jpg,0.906458369,0.163579297,1872  - 1944,1908
512,512,Piet_Mondrian,Piet_Mondrian_15.jpg,0.87357868,0.207834902,1872  - 1944,1908
513,513,Piet_Mondrian,Piet_Mondrian_29.jpg,0.960304253,0.074306101,1872  - 1944,1908
514,514,Piet_Mondrian,Piet_Mondrian_28.jpg,0.871810387,0.206972667,1872  - 1944,1908
515,515,Piet_Mondrian,Piet_Mondrian_14.jpg,0.942054748,0.110328291,1872  - 1944,1908
516,516,Joan_Miro,Joan_Miro_48.jpg,0.936826797,0.111769458,1893 - 1983,1938
517,517,Joan_Miro,Joan_Miro_74.jpg,0.986373342,0.025852966,1893 - 1983,1938
518,518,Joan_Miro,Joan_Miro_60.jpg,0.881421465,0.177178881,1893 - 1983,1938
519,519,Joan_Miro,Joan_Miro_6.jpg,0.93625453,0.117536007,1893 - 1983,1938
520,520,Joan_Miro,Joan_Miro_7.jpg,0.91243694,0.142639133,1893 - 1983,1938
521,521,Joan_Miro,Joan_Miro_61.jpg,0.978259505,0.037806355,1893 - 1983,1938
522,522,Joan_Miro,Joan_Miro_75.jpg,0.936167462,0.114853222,1893 - 1983,1938
523,523,Joan_Miro,Joan_Miro_49.jpg,0.930700839,0.125352554,1893 - 1983,1938
